id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
fleet_partner_dashboard.access_x_fleet_driver,access_x_fleet_driver,fleet_partner_dashboard.model_x_fleet_driver,base.group_user,1,1,1,1
fleet_partner_dashboard.access_x_fleet_order,access_x_fleet_order,fleet_partner_dashboard.model_x_fleet_order,base.group_user,1,1,1,1
fleet_partner_dashboard.access_x_fleet_product_type,access_x_fleet_product_type,fleet_partner_dashboard.model_x_fleet_product_type,base.group_user,1,1,1,1
fleet_partner_dashboard.access_x_fleet_driver_supply_hours,access_x_fleet_driver_supply_hours,fleet_partner_dashboard.model_x_fleet_driver_supply_hours,base.group_user,1,1,1,1
fleet_partner_dashboard.access_x_fleet_issue,access_x_fleet_issue,fleet_partner_dashboard.model_x_fleet_issue,base.group_user,1,1,1,1
fleet_partner_dashboard.access_x_supabase_sync_queue,access_x_supabase_sync_queue,fleet_partner_dashboard.model_x_supabase_sync_queue,base.group_user,1,1,1,1
fleet_partner_dashboard.access_x_issue_attachment_user,x_issue_attachment_user,model_x_issue_attachment,base.group_user,1,1,1,1
fleet_partner_dashboard.access_x_fleet_call_note_user,x_fleet_call_note_user,model_x_fleet_call_note,base.group_user,1,1,1,1
fleet_partner_dashboard.access_x_fleet_performance_issue_rule_user,x_fleet_performance_issue_rule_user,fleet_partner_dashboard.model_x_fleet_performance_issue_rule,base.group_user,1,1,1,1
fleet_partner_dashboard.access_x_fleet_performance_issue_exception_user,x_fleet_performance_issue_exception_user,fleet_partner_dashboard.model_x_fleet_performance_issue_exception,base.group_user,1,1,1,1
fleet_partner_dashboard.access_x_fleet_car,x_fleet_car_user,fleet_partner_dashboard.model_x_fleet_car,base.group_user,1,1,1,1
fleet_partner_dashboard.access_x_fleet_issue_call_note,x_fleet_issue_call_note,fleet_partner_dashboard.model_x_fleet_issue_call_note,base.group_user,1,1,1,1
